# it, nbArbresSains, nbArbresEnFeu
3995,68,-20382
3996,69,-20435
3997,69,-20488
3998,69,-20541
3999,69,-20594
4000,70,-20647
4001,70,-20700
4002,70,-20753
4003,70,-20806
4004,70,-20859
4005,70,-20912
4006,70,-20965
4007,70,-21018
4008,70,-21071
4009,70,-21124
4010,70,-21177
4011,70,-21230
4012,71,-21283
4013,72,-21336
4014,72,-21389
4015,72,-21442
4016,73,-21495
4017,73,-21548
4018,73,-21601
4019,73,-21654
4020,73,-21707
4021,73,-21760
4022,73,-21813
4023,73,-21866
4024,73,-21919
4025,73,-21972
4026,73,-22025
4027,73,-22078
4028,73,-22131
4029,73,-22184
4030,73,-22237
4031,74,-22290
4032,74,-22343
4033,74,-22396
4034,74,-22449
4035,74,-22502
4036,74,-22555
4037,74,-22608
4038,74,-22661
4039,74,-22714
4040,74,-22767
4041,74,-22820
4042,74,-22873
4043,74,-22926
4044,74,-22979
4045,74,-23032
4046,74,-23085
4047,74,-23138
4048,74,-23191
4049,74,-23244
4050,74,-23297
4051,75,-23350
4052,75,-23403
4053,75,-23456
4054,75,-23509
4055,75,-23562
4056,75,-23615
4057,75,-23668
4058,75,-23721
4059,75,-23774
4060,75,-23827
4061,75,-23880
4062,75,-23933
4063,75,-23986
4064,75,-24039
4065,75,-24092
4066,75,-24145
4067,75,-24198
4068,75,-24251
4069,75,-24304
4070,75,-24357
4071,75,-24410
4072,75,-24463
4073,75,-24516
4074,75,-24569
4075,75,-24622
4076,75,-24675
4077,75,-24728
4078,75,-24781
4079,75,-24834
4080,75,-24887
4081,75,-24940
4082,75,-24993
4083,75,-25046
4084,75,-25099
4085,75,-25152
4086,75,-25205
4087,76,-25258
4088,76,-25311
4089,76,-25364
4090,76,-25417
4091,76,-25470
4092,76,-25523
4093,76,-25576
4094,76,-25629
4095,75,-25680
4096,73,-25731
4097,73,-25784
4098,73,-25837
4099,73,-25890
4100,73,-25943
4101,73,-25996
4102,74,-26049
4103,74,-26102
4104,74,-26155
4105,74,-26208
4106,74,-26261
4107,74,-26314
4108,74,-26367
4109,74,-26420
4110,74,-26473
4111,74,-26526
4112,74,-26579
4113,74,-26632
4114,74,-26685
4115,74,-26738
4116,74,-26791
4117,74,-26844
4118,74,-26897
4119,74,-26950
4120,74,-27003
4121,74,-27056
4122,74,-27109
4123,74,-27162
4124,74,-27215
4125,74,-27268
4126,74,-27321
4127,74,-27374
4128,74,-27427
4129,74,-27480
4130,74,-27533
4131,74,-27586
4132,74,-27639
4133,74,-27692
4134,74,-27745
4135,74,-27798
4136,74,-27851
4137,74,-27904
4138,74,-27957
4139,74,-28010
4140,74,-28063
4141,76,-28116
4142,75,-28168
4143,75,-28221
4144,75,-28274
4145,75,-28327
4146,75,-28382
4147,75,-28439
4148,75,-28496
4149,75,-28553
4150,75,-28610
4151,75,-28667
4152,75,-28724
4153,76,-28781
4154,76,-28838
4155,76,-28895
4156,76,-28952
4157,76,-29009
4158,76,-29066
4159,77,-29123
4160,78,-29180
4161,78,-29237
4162,78,-29294
4163,78,-29351
4164,78,-29408
4165,78,-29465
4166,78,-29522
4167,79,-29579
4168,79,-29636
4169,80,-29693
4170,80,-29750
4171,80,-29807
4172,80,-29864
4173,80,-29921
4174,81,-29978
4175,81,-30035
4176,81,-30092
4177,81,-30149
4178,81,-30206
4179,81,-30263
4180,81,-30320
4181,81,-30377
4182,81,-30434
4183,82,-30491
4184,82,-30548
4185,82,-30605
4186,82,-30662
4187,82,-30719
4188,82,-30776
4189,82,-30833
4190,82,-30890
4191,82,-30947
4192,82,-31004
4193,82,-31062
4194,82,-31120
4195,82,-31178
4196,82,-31236
4197,82,-31294
4198,83,-31352
4199,83,-31410
4200,83,-31468
4201,83,-31526
4202,83,-31584
4203,83,-31642
4204,83,-31700
4205,83,-31758
4206,83,-31816
4207,83,-31874
4208,83,-31932
4209,83,-31990
4210,83,-32048
4211,83,-32106
4212,83,-32164
4213,83,-32222
4214,83,-32280
4215,83,-32338
4216,83,-32396
4217,84,-32454
4218,84,-32512
4219,84,-32570
4220,86,-32628
4221,87,-32686
4222,87,-32744
4223,87,-32802
4224,87,-32860
4225,87,-32918
4226,87,-32976
4227,87,-33034
4228,87,-33092
4229,87,-33150
4230,87,-33208
4231,87,-33266
4232,88,-33324
4233,88,-33382
4234,88,-33440
4235,88,-33498
4236,88,-33556
4237,88,-33614
4238,88,-33672
4239,88,-33730
4240,88,-33788
4241,88,-33846
4242,88,-33904
4243,88,-33962
4244,88,-34020
4245,88,-34078
4246,88,-34136
4247,88,-34194
4248,88,-34252
4249,88,-34310
4250,88,-34368
4251,88,-34426
4252,88,-34484
4253,88,-34542
4254,88,-34600
4255,88,-34658
4256,89,-34716
4257,89,-34774
4258,89,-34832
4259,89,-34890
4260,89,-34948
4261,89,-35006
4262,89,-35064
4263,89,-35122
4264,89,-35180
4265,89,-35238
4266,90,-35296
4267,90,-35354
4268,91,-35412
4269,91,-35469
4270,91,-35527
4271,91,-35585
4272,91,-35643
4273,91,-35701
4274,91,-35759
4275,91,-35817
4276,91,-35875
4277,91,-35933
4278,91,-35991
4279,91,-36049
4280,91,-36107
4281,92,-36164
4282,92,-36222
4283,92,-36280
4284,92,-36338
